key	en	de	nl	fr	ru	es	pt	it	zh-Hans	ja	ko	ar	th	vi	tr	pl	ms	id
q01_title	Please enter your player name.	Bitte gib deinen Spielernamen ein.	Voer je spelersnaam in.	Veuillez saisir votre nom de joueur.	"„P„€„w„p„|„…„z„ƒ„„„p, „r„r„u„t„y„„„u „y„}„‘ „y„s„‚„€„{„p."	Introduce tu nombre de jugador.	Digite seu nome de jogador.	Inserisci il tuo nome giocatore.	ƒvƒŒƒCƒ„[–¼‚ğ“ü—Í‚µ‚Ä‚­‚¾‚³‚¢B	ƒvƒŒƒCƒ„[–¼‚ğ“ü—Í‚µ‚Ä‚­‚¾‚³‚¢B	???? ??? ?????.	???? ????? ??? ?????? ????? ??.	??????????????????????????	Vui l?ng nh?p t?n nh?n v?t c?a b?n.	L?tfen oyuncu ad?n?z? girin.	Wpisz swoj? nazw? gracza.	Sila masukkan nama pemain anda.	Silakan masukkan nama pemain Anda.
q01_placeholder	Enter your answer	Antwort eingeben	Vul je antwoord in	Saisissez votre r?ponse	„B„r„u„t„y„„„u „r„p„Š „€„„„r„u„„	Escribe tu respuesta	Digite sua resposta	Inserisci la tua risposta	??“ü?“I‰ñ“š	‰ñ“š‚ğ“ü—Í‚µ‚Ä‚­‚¾‚³‚¢	??? ?????	???? ??????	???????????????	Nh?p c?u tr? l?i c?a b?n	Cevab?n?z? girin	Wpisz swoj? odpowied?	Masukkan jawapan anda	Masukkan jawaban Anda
																		
q02_section	"Polar Invasion, etc"	Polar Invasion usw.	Polar Invasion e.d.	"Polar Invasion, etc."	Polar Invasion „y „t„‚.	"Polar Invasion, etc."	"Polar Invasion, etc."	"Polar Invasion, ecc."	Polar Invasion ‚È‚Ç	Polar Invasion ‚È‚Ç	Polar Invasion ?	???? ????? ??????? ??? ?????	Polar Invasion ???	"Polar Invasion, v.v."	Polar Invasion vb.	Polar Invasion itp.	Polar Invasion dan lain-lain	Polar Invasion dan lainnya
q02_title	Please choose your first choice for the time slot.	Bitte w?hle deine erste Wunschzeit aus.	Kies je eerste voorkeurs tijdslot.	Veuillez choisir votre premier cr?neau horaire pr?f?r?.	"„P„€„w„p„|„…„z„ƒ„„„p, „r„„q„u„‚„y„„„u „w„u„|„p„u„}„„z „„u„‚„r„„z „r„‚„u„}„u„~„~„€„z „y„~„„„u„‚„r„p„|."	Elige tu primer horario preferido.	Escolha o seu primeiro hor?rio preferido.	Scegli la tua prima fascia oraria preferita.	‘æ1Šó–]‚ÌŠÔ‘Ñ‚ğ1‚Â‘I‚ñ‚Å‚­‚¾‚³‚¢B	‘æ1Šó–]‚ÌŠÔ‘Ñ‚ğ1‚Â‘I‚ñ‚Å‚­‚¾‚³‚¢B	? ??? ???? ??? ?????.	???? ?????? ????? ?????? ????? ????.	???????????????????????????????????????	Vui l?ng ch?n khung gi? ?u ti?n 1.	L?tfen ilk tercih etti?iniz zaman aral???n? se?in.	Wybierz sw?j pierwszy preferowany przedzia? czasowy.	Sila pilih slot masa pilihan pertama anda.	Silakan pilih jam pilihan pertama Anda.
q02_opt_A	Server Time 04:00 - 05:00	Serverzeit 04:00?05:00	Servertijd 04:00?05:00	Heure du serveur 04:00?05:00	„R„u„‚„r„u„‚„~„€„u „r„‚„u„}„‘ 04:00?05:00	Hora del servidor 04:00?05:00	Hor?rio do servidor 04:00?05:00	Ora server 04:00?05:00	•?Ší?? 04:00?05:00	ƒT[ƒo[ŠÔ 04:00`05:00	?? ?? 04:00?05:00	??? ?????? 04:00?05:00	??????????????? 04:00?05:00	Gi? m?y ch? 04:00?05:00	Sunucu saati 04:00?05:00	Czas serwera 04:00?05:00	Masa pelayan 04:00?05:00	Waktu server 04:00?05:00
q02_opt_B	Server Time 13:00 - 14:00	Serverzeit 13:00?14:00	Servertijd 13:00?14:00	Heure du serveur 13:00?14:00	„R„u„‚„r„u„‚„~„€„u „r„‚„u„}„‘ 13:00?14:00	Hora del servidor 13:00?14:00	Hor?rio do servidor 13:00?14:00	Ora server 13:00?14:00	•?Ší?? 13:00?14:00	ƒT[ƒo[ŠÔ 13:00`14:00	?? ?? 13:00?14:00	??? ?????? 13:00?14:00	??????????????? 13:00?14:00	Gi? m?y ch? 13:00?14:00	Sunucu saati 13:00?14:00	Czas serwera 13:00?14:00	Masa pelayan 13:00?14:00	Waktu server 13:00?14:00
q02_opt_C	Server Time 21:00 - 22:00	Serverzeit 21:00?22:00	Servertijd 21:00?22:00	Heure du serveur 21:00?22:00	„R„u„‚„r„u„‚„~„€„u „r„‚„u„}„‘ 21:00?22:00	Hora del servidor 21:00?22:00	Hor?rio do servidor 21:00?22:00	Ora server 21:00?22:00	•?Ší?? 21:00?22:00	ƒT[ƒo[ŠÔ 21:00`22:00	?? ?? 21:00?22:00	??? ?????? 21:00?22:00	??????????????? 21:00?22:00	Gi? m?y ch? 21:00?22:00	Sunucu saati 21:00?22:00	Czas serwera 21:00?22:00	Masa pelayan 21:00?22:00	Waktu server 21:00?22:00
q02_opt_D	Anytime	Jederzeit	Altijd	? tout moment	„B „|„„q„€„u „r„‚„u„}„‘	En cualquier momento	A qualquer momento	In qualsiasi momento	”C‰½??	‚¢‚Â‚Å‚à	??? ???	?? ?? ???	??????????	B?t k? l?c n?o	Her zaman	Udowolnej porze	Bila-bila masa	Kapan saja
																		
q03_section	"Elite War / Doom Arena / Zombie Uprise, etc"	Elite War / Doom Arena / Zombie Uprise usw.	Elite War / Doom Arena / Zombie Uprise e.d.	"Elite War / Doom Arena / Zombie Uprise, etc."	Elite War / Doom Arena / Zombie Uprise „y „t„‚.	"Elite War / Doom Arena / Zombie Uprise, etc."	"Elite War / Doom Arena / Zombie Uprise, etc."	"Elite War / Doom Arena / Zombie Uprise, ecc."	Elite War / Doom Arena / Zombie Uprise “™	Elite War / Doom Arena / Zombie Uprise ‚È‚Ç	Elite War / Doom Arena / Zombie Uprise ?	Elite War / Doom Arena / Zombie Uprise ??? ????	Elite War / Doom Arena / Zombie Uprise ???	"Elite War / Doom Arena / Zombie Uprise, v.v."	Elite War / Doom Arena / Zombie Uprise vb.	Elite War / Doom Arena / Zombie Uprise itp.	Elite War / Doom Arena / Zombie Uprise dan lain-lain	Elite War / Doom Arena / Zombie Uprise dan lainnya
q03_title	Please choose your first choice for the time slot.	Bitte w?hle deine erste Wunschzeit aus.	Kies je eerste voorkeurs tijdslot.	Veuillez choisir votre premier cr?neau horaire pr?f?r?.	"„P„€„w„p„|„…„z„ƒ„„„p, „r„„q„u„‚„y„„„u „w„u„|„p„u„}„„z „„u„‚„r„„z „r„‚„u„}„u„~„~„€„z „y„~„„„u„‚„r„p„|."	Elige tu primer horario preferido.	Escolha o seu primeiro hor?rio preferido.	Scegli la tua prima fascia oraria preferita.	‘æ1Šó–]‚ÌŠÔ‘Ñ‚ğ1‚Â‘I‚ñ‚Å‚­‚¾‚³‚¢B	‘æ1Šó–]‚ÌŠÔ‘Ñ‚ğ1‚Â‘I‚ñ‚Å‚­‚¾‚³‚¢B	? ??? ???? ??? ?????.	???? ?????? ????? ?????? ????? ????.	???????????????????????????????????????	Vui l?ng ch?n khung gi? ?u ti?n 1.	L?tfen ilk tercih etti?iniz zaman aral???n? se?in.	Wybierz sw?j pierwszy preferowany przedzia? czasowy.	Sila pilih slot masa pilihan pertama anda.	Silakan pilih jam pilihan pertama Anda.
q03_opt_A	Server Time around 04:00 - 05:00	Serverzeit ca. 04:00?05:00	Servertijd rond 04:00?05:00	Heure du serveur vers 04:00?05:00	„R„u„‚„r„u„‚„~„€„u „r„‚„u„}„‘ „€„{„€„|„€ 04:00?05:00	Hora del servidor alrededor de 04:00?05:00	Hor?rio do servidor por volta de 04:00?05:00	Ora server intorno alle 04:00?05:00	•?Ší?? ‘å? 04:00?05:00	ƒT[ƒo[ŠÔ ‚¨‚¨‚æ‚» 04:00`05:00	?? ?? ?? 04:00?05:00	??? ?????? ??????? 04:00?05:00	????????????????????? 04:00?05:00	Gi? m?y ch? kho?ng 04:00?05:00	Sunucu saati yakla??k 04:00?05:00	Czas serwera oko?o 04:00?05:00	Masa pelayan sekitar 04:00?05:00	Waktu server sekitar 04:00?05:00
q03_opt_B	Server Time around 13:00 - 14:00	Serverzeit ca. 13:00?14:00	Servertijd rond 13:00?14:00	Heure du serveur vers 13:00?14:00	„R„u„‚„r„u„‚„~„€„u „r„‚„u„}„‘ „€„{„€„|„€ 13:00?14:00	Hora del servidor alrededor de 13:00?14:00	Hor?rio do servidor por volta de 13:00?14:00	Ora server intorno alle 13:00?14:00	•?Ší?? ‘å? 13:00?14:00	ƒT[ƒo[ŠÔ ‚¨‚¨‚æ‚» 13:00`14:00	?? ?? ?? 13:00?14:00	??? ?????? ??????? 13:00?14:00	????????????????????? 13:00?14:00	Gi? m?y ch? kho?ng 13:00?14:00	Sunucu saati yakla??k 13:00?14:00	Czas serwera oko?o 13:00?14:00	Masa pelayan sekitar 13:00?14:00	Waktu server sekitar 13:00?14:00
q03_opt_C	Server Time around 21:00 - 22:00	Serverzeit ca. 21:00?22:00	Servertijd rond 21:00?22:00	Heure du serveur vers 21:00?22:00	„R„u„‚„r„u„‚„~„€„u „r„‚„u„}„‘ „€„{„€„|„€ 21:00?22:00	Hora del servidor alrededor de 21:00?22:00	Hor?rio do servidor por volta de 21:00?22:00	Ora server intorno alle 21:00?22:00	•?Ší?? ‘å? 21:00?22:00	ƒT[ƒo[ŠÔ ‚¨‚¨‚æ‚» 21:00`22:00	?? ?? ?? 21:00?22:00	??? ?????? ??????? 21:00?22:00	????????????????????? 21:00?22:00	Gi? m?y ch? kho?ng 21:00?22:00	Sunucu saati yakla??k 21:00?22:00	Czas serwera oko?o 21:00?22:00	Masa pelayan sekitar 21:00?22:00	Waktu server sekitar 21:00?22:00
q03_opt_D	Anytime	Jederzeit	Altijd	? tout moment	„B „|„„q„€„u „r„‚„u„}„‘	En cualquier momento	A qualquer momento	In qualsiasi momento	”C‰½??	‚¢‚Â‚Å‚à	??? ???	?? ?? ???	??????????	B?t k? l?c n?o	Her zaman	Udowolnej porze	Bila-bila masa	Kapan saja
q03_opt_E	N/A	nicht zutreffend	n.v.t.	sans objet	„~„u„„ „t„p„~„~„„‡	No aplica	N/A	Non applicabile	•s?—p	ŠY“–‚È‚µ	?? ??	??? ?????	?????	Kh?ng ?p d?ng	Ge?erli de?il	Nie dotyczy	Tidak berkenaan	Tidak berlaku
																		
q04_title	Please choose your first choice of day.	Bitte w?hle deinen bevorzugten Wochentag.	Kies je eerste voorkeursdag.	Veuillez choisir votre jour pr?f?r?.	"„P„€„w„p„|„…„z„ƒ„„„p, „r„„q„u„‚„y„„„u „w„u„|„p„u„}„„z „t„u„~„ „~„u„t„u„|„y."	Elige tu d?a preferido.	Escolha o seu dia preferido.	Scegli il tuo giorno preferito.	‘æ1Šó–]‚Ì—j“ú‚ğ1‚Â‘I‚ñ‚Å‚­‚¾‚³‚¢B	‘æ1Šó–]‚Ì—j“ú‚ğ1‚Â‘I‚ñ‚Å‚­‚¾‚³‚¢B	? ??? ???? ??? ?????.	???? ?????? ????? ?????? ????? ????.	???????????????????????????????????????????????	Vui l?ng ch?n ng?y ?u ti?n 1.	L?tfen ilk tercih etti?iniz g?n? se?in.	Wybierz sw?j preferowany dzie?.	Sila pilih hari pilihan pertama anda.	Silakan pilih hari pilihan pertama Anda.
q04_opt_A	Monday	Montag	Maandag	Lundi	„P„€„~„u„t„u„|„„~„y„{	Lunes	Segunda-feira	Luned?	¯Šúˆê	Œ—j“ú	???	???????	?????????	Th? hai	Pazartesi	Poniedzia?ek	Isnin	Senin
q04_opt_B	Tuesday	Dienstag	Dinsdag	Mardi	„B„„„€„‚„~„y„{	Martes	Ter?a-feira	Marted?	¯Šú“ñ	‰Î—j“ú	???	????????	?????????	Th? ba	Sal?	Wtorek	Selasa	Selasa
q04_opt_C	Wednesday	Mittwoch	Woensdag	Mercredi	„R„‚„u„t„p	Mi?rcoles	Quarta-feira	Mercoled?	¯ŠúO	…—j“ú	???	????????	??????	Th? t?	?ar?amba	?roda	Rabu	Rabu
q04_opt_D	Thursday	Donnerstag	Donderdag	Jeudi	„X„u„„„r„u„‚„s	Jueves	Quinta-feira	Gioved?	¯Šúl	–Ø—j“ú	???	??????	???????????	Th? n?m	Per?embe	Czwartek	Khamis	Kamis
q04_opt_E	Friday	Freitag	Vrijdag	Vendredi	„P„‘„„„~„y„ˆ„p	Viernes	Sexta-feira	Venerd?	¯ŠúŒÜ	‹à—j“ú	???	??????	????????	Th? s?u	Cuma	Pi?tek	Jumaat	Jumat
q04_opt_F	Saturday	Samstag	Zaterdag	Samedi	„R„…„q„q„€„„„p	S?bado	S?bado	Sabato	¯Šú˜Z	“y—j“ú	???	?????	????????	Th? b?y	Cumartesi	Sobota	Sabtu	Sabtu
q04_opt_G	Sunday	Sonntag	Zondag	Dimanche	„B„€„ƒ„{„‚„u„ƒ„u„~„„u	Domingo	Domingo	Domenica	¯Šú“ú	“ú—j“ú	???	?????	??????????	Ch? nh?t	Pazar	Niedziela	Ahad	Minggu
q04_opt_H	Any day	Jeder Tag	Elke dag	Nfimporte quel jour	„L„„q„€„z „t„u„~„	Cualquier d?a	Qualquer dia	Qualsiasi giorno	”C‰½ˆê“V	‚Ç‚Ì—j“ú‚Å‚à	?? ????	?? ???	?????????	V?o b?t k? ng?y n?o	Herhangi bir g?n	Dowolny dzie?	Apa-apa hari	Hari apa saja
